English,Manx,Manx Original,Notes,Page
"We are called beguines[18] and fools; but we can bear this, and I hope a great deal more, for him who has suffered so much for us.”","Ta shin er nyn enmys ommydanyn son jannoo shoh; agh foddys mayd shoh y hurranse as foddey smoo na shoh, ta mee treishteil, er y ghraih echeysyn ta er hurranse wheesh son ainyn.”",,[18] A term implying much the same as Methodist in England. [Original footnote in the English text.],5
"While the conversation, of which this is a sketch, transpired, the rooms had filled, the neighbours had been informed and introduced, at the request of the worthy hostess; and as many as could quit their occupations pressed to hear of the things of the kingdom of God.","Choud’s va’d taggloo er yn aght shoh, jeh cha vel shoh agh ayrn yiare, va’n thie er ny lhieeney lesh sleih. Son va ben-y-thie er hirrey kied jeh’n Dooinney-seyr dy chur fys er ny Naboonyn eck, as ren whilleen jeu as oddagh fagail nyn obbyr siyr dy chlashtyn ny reddyn ta bentyn dys reeriaght Yee.",,,5
"M.—— desired to see the New Testament. It was presented. The title-page was gone, the leaves were almost worn to shreds by the fingers of the weavers and laborers, and M.—— could not discover the edition. A female, of respectable appearance, approached M.——, and said","Ren y Marchan geearree dy akin yn Testament v’oc, as ve er ny choyrt lesh. As va’n chied ghuillag jeh caillit, as va’n chooid elley jeh ny duillagyn bunnys ceaut trooid liorish meïr ny fydderyn, as ny labreeyn. Choud’s v’eh jeeaghyn er y lioar, haink ben-aeg ergerrey da, as dooyrt ee,",,,5
"“Sir, for several years I have sought every where a New Testament, and I have offered any price for one in all the neighbouring villages, but in vain. Could you, Sir, possibly procure me a copy, I will gladly pay you any sum you demand—”","“Shimmey blein, Vainshter, ta mee er ve shirrey dy chooilley voayll, va mee abyl smooinaghtyn er, son Testament, as heb mee argid erbee er y hon, my oddin feddyn eh, agh ayns fardail. Voddagh shiuish, vainshter, ta shiu smooinaghtyn, er aght erbee ’nane y gheddyn dou, as cha mooarrin dy chur bunnys red erbee hirragh shiu, er y hon?”","“Shimmey blein, Vainshter, ta mee er ve shirrey dy chooilley voayll, va mee abyl smooinaghtyn er, son Testament, as heb mee argid erbee er y hon, my oddin feddyn eh, agh ayns fardail voddagh shiuish vainshter, ta shiu smooinaghtyn, er aght erbee ’nane y gheddyn dou, as cha mooarrin dy chur bunnys red erbee hirragh shiu, er y hon?”",,5
"“Madam, I will not only procure you one, (replied M.—— eagerly,) but in forty-eight hours, I will send you half a dozen.”","“Ven-aeg (dooyrt eh lesh boggey) cha nee ynrican unnane yioym dhyt, agh my sailt, verym shey ny shiaght hood, ayns ghaa ny three dy laghyn.” ",,,5
"“Is it possible? (exclaimed the astonished villagers.) May we, Sir, believe the good news? ","“Vod shen y ve?” (dyllee ooilley yn sleih lesh yindys as lesh boggey) vod mayd dy jarroo, vainshter, naight cha mie y chredjal? ","“Vod shen y ve? (dyllee ooilley yn sleih lesh yindys as lesh boggey) vod mayd dy jarroo, vainshter, naight cha mie y chredjal? ",,5
May we rely on your promise? ,Vod mayd treishteil dys yn ghialdyn eu?,,,5
"It appears too great—too good—we will pay for them now, Sir, if you please.”","Son te gialdyn ta jeeaghyn dooin dy ve cha mie, dy vel shin mee-ouryssagh jeh’n chooilleeney echey. Agh nee mayd shiu y eeck er nyn son nish, vainshter, my sailliu.”",,,5
"“You may depend on receiving them, (said M.——,) if God prolongs my life. But I entreat you to do me the favour to accept them, as a proof of my Christian regard, and an expression of my gratitude, for having been permitted to enjoy, in this unpromising spot, the refreshing company of the followers of Christ.”","“Foddee shiu dy shickyr jerkal roo (dooyrt eshyn) my chummys Jee my vioys dou. Agh ta mee jerkal dy gow shiu ad voym dy nastee, myr prowal jeh my ghraih Chreestee son eu, as myrgeddin dy hoilshaghey my wooise son y soylley ta mee er n’ghoaill jeh Sheshaght gerjoilagh eiyrtyssee Chreest, ayns ayrn jeh’n theihll nagh row mee rieau er yeeaghyn er y hon.” ",,,5
"The conversation then turned on the value of the sacred volume, and the sinfulness of those who withheld it from perishing and dejected sinners. After some time, the hostess inquired, ","Va’n taggloo oc eisht er ny hyndaa er feuid ny Scriptyryn Chasherick, as dys yn loght hrome ocsyn va streeu dy reayll ad voish peccee voght as hreih. Lurg tammylt loayr ben-y-thie reesht, as vrie ee jeh,","Va’n taggloo oc eisht er ny hyndaa er feuid ny Scriptyryn Chaserick, as dys yn loght hrome ocsyn va streeu dy reayll ad voish peccee voght as hreih. Lurg tammylt loayr ben-y-thie reesht, as vrie ee jeh,",,5
"“Pray, Sir, can you tell us if any thing extraordinary is passing in the world? We are shut out from all intercourse; but we have an impression that God is commencing a great work in the earth, and that wonderful events are coming to pass.”","“Vod shiu ginsh dooin, vainshter, vel red erbee noa goll er y hoshiaght ’sy theihll; son ta shinyn ayns shoh, er nyn yeih magh, myr dy beagh eh, voish dy chooilley hushtey jeh ny ta dy yannoo ’sy theihll; agh ta shin aarloo dy chredjal dy vel Jee cur lesh obbyr vooar er y hoshiaght er y thalloo, as dy vel reddyn yindyssagh dy jarroo er heet dys kione.”","“Vod shiu ginsh dooin, vainshter, vel red erbee noa goll er y hoshiaght ’sy theihll; son ta shinyn ayns shoh, er nyn yeih magh, myr dy beagh eh, voish dy chooilley hushtey jeh ny ta dy yannoo ’sy theihll; agh ta shin aarloo dy chredjal dy vel Jee cur lesh obbyr vooar er y hoshiaght er y thalloo, as dy vel reddyn yindyssagh dy jarroo er heet dys kione",,5
"“Great events have taken place, and news is arriving every day, (said M.——,) from all parts of the world, of the progress of the Gospel, and the fulfilments of the Holy Scriptures.” ","“Ta reddyn yindyssagh dy jarroo er heet gys kione (dreggyr yn Marchan,) as ta gagh-laa naightyn gherjoilagh cheet hooin voish dy chooilley ayrn jeh’n theihll, dy vel Goo yn Chiarn roie dyn lhiettal, as er nyn ghloyraghey.” ","ta reddyn yindyssagh dy jrroo er heet gys kione (dreggyr yn Marchan,) as ta gagh-laa naightyn gherjoilagh cheet hooin voish dy chooilley ayrn jeh’n theihll, dy vel Goo yn Chiarn roie dyn lhiettal, as er nyn ghloyraghey.” ",,5
"He then gave to his attentive and enraptured auditory an outline of the moral changes accomplished by the diffusion of the Bible, the labours of Missionaries, and the establishment of schools; but only such an outline as was suited to their general ignorance of the state of what is called the religious world. And when he had concluded, they all joined in the prayer, —","Dinsh eh daue eisht ayns aght cha baghtal as oddagh eh, yn chaghlaa mooar va ny Scriptyryn er n’obbraghey mastey Sheelnaue, as myrgeddin laboraght ny Shirveishee ve’r nyn goyrt nyn mast’ oc, as ny schoillyn v’er nyn osley son yn ynsagh oc; as tra veh er scuirr loayrt, ghow ad ooilley ayrn lesh jeannyd, as lesh un chree ayns y phadjer. ",,,6
"Thy kingdom come, thy will be done on earth, as it is done in heaven.","“Dy jig dty reeriaght, dty aigney dy row jeant er y thalloo, myr te ayns Niau.”",,,6
"Anxious as was M.—— to pursue his journey, he devoted three hours to this interview. He exhorted them to receive and practise only what they found in the Scriptures, to cleave to the Lord with full purpose of heart, and promised to use his influence to obtain for them a pastor who should feed them with knowledge and understanding.","Ga dy row yn Marchan cha aggindagh dy gheddyn er y hoshiaght er y yurnah, ny-yeih cheau eh three ooryn marish y Cheshaght shoh. Choyrlee eh ad dy chredjal, as dy hyndaa dys ymmyd vie shen ny va’d feddyn ayns ny Scriptyryn Chasherick ny lomarcan, as lesh ooilley nyn gree dy lhiantyn dys y Chiarn, as yiall eh dy streeu dy gheddyn daue “Bochilley yinnagh ad y veaghey lesh tushtey as toiggal.” ",,,6
"The termination of this extraordinary meeting was most affecting; tears of pleasure, gratitude, and regret streamed from the eyes of the mountaineers; and the traveller, though more deeply moved by having seen the grace of God than by all the scenes through which he had passed, went on his way rejoicing, and following the directions of the good widow, he arrived at the town of S——.","Agh nish ve traa daue dy agail nyn mannaght oc, as tra va’d mysh goll roue, va creeaghyn yn sleih wheesh lhieent lesh ennaghtyn dy ghraih as dy hoyrt-booise, nagh voddagh ad freayll veih keayney. Hie ny troailtee eisht er nyn raad goaill boggey. Son va’d er n’ennaghtyn ny smoo dy gherjagh voish fakin wheesh jeh obbyr grayse Yee, na hooar ad veih ooilley shillaghyn aalin y Cheer, ny hrooid va’d er hroailt. Hie ad eisht er nyn doshiaght myr va’n ven-treoghe er yeeaghyn daue, derrey haink ad dys yn Ard-valley huggey va’d kiarail goll.",,,6
"In this town he had correspondents among the principal inhabitants and authorities, and under the impression of all he had witnessed, he inquired, as if with the curiosity of a traveller, the name of the hamlet he had passed on the mountain, and the nature of the employment, and the character of its inhabitants.","Ayns y Valley shoh va ainjys ec y Varchan er y sleih ’s ooasle as ’syrjey ayns pooar ny mast’ oc, as vrie eh jeu, myr nagh row toiggal erbee echey hene jeh, cre va ennym y Valley-beg v’eh er n’gholl shaghey er y chlieau, as cre va dooghys yn obbyr v’oc, as cre’n sorch dy leih va ny Cummaltee.",,,6
"“The men, (said the mayor,) work in the mines, drive the teams, and labour in the fields; and the women and children weave.","“Ta ny deiney (dooyrt ad) gobbraghey ayns ny meaynyn Argid, geiyrt ny waggonyn, as laboraght ’sy vagher, as ta ny mraane, as y chloan ceau nyn draa ayns fee.",,,6
"They are a very curious people, outrés illuminés (new lights), but the most honest work-people in the country—probity itself.","Ta’d jeeaghyn dooinyn dy ve sleih feer joarree ayns ny aghtyn oc, agh ta’d ny obbreeyn s’onneree ayns ooilley yn Cheer.",,,6
"We have no occasion to weigh our silk, either when we give it out or take it in, for we are sure not to lose the value of a farthing: and the kindest creatures in the world; they will take their shirts off their backs to give to any one in distress; indeed, there is no wretchedness among them; for though poor, they are industrious, temperate, charitable, and always assist each other; but touch them on their religion, and they are almost idiots.","Ta’d cha kiart ayns nyn ghellal nagh vel dy bragh feme ain dy howse yn sheeidey ain, tra ta shin cur huc eh, ny goaill eh voue, son ta shin shickyr nagh bee feeagh lhieng[19] dy choayll ain, as ta’d yn feallagh s’coair ’sy theihll; nee ad eer nyn lhieentyn y ghoaill jeh nyn ghreeme, dy choyrt da unnane erbee ayns ymmyrch: dy jarroo cha vel arkys erbee ny vud oc, son ga dy vel ad boght ta’d jeidjagh, as sheelt, as chymmoil, as dy kinjagh cooney lesh y cheilley; agh loayr roo mysh nyn graueeaght, as ta’d nyn ommidanyn hene, dy jarroo heillagh fer dy vel ad ass nyn geayll.",,"[19] lhieng] Kelly: ‘a halfpenny, a contraction of lieh-phing.’",6
"They never go to mass nor confession; in fact, they are not Christians, though the most worthy people in the world—","Cha vel ad dy bragh goaill ayrn ayns ny saaseyn ainyn, cha jig ad dy bragh dys Mas: ayns fockle, cha vod ad ve enmyssit Creesteenyn; ga dy vel ad yn slieh s’coair as s’ynrick ’sy theihll.",,,6
"and so droll; imagine those poor people, after working all the week, instead of enjoying the Sunday, and going to fêtes and balls to amuse themselves, they meet in each other’s houses, and sometimes in the mountains, to read some book, and pray, and sing hymns. ","As ta’d jeh ymmyrkee cha joarree, dy vel ad lurg gobbraghey dy creoi kar-ny-chiaghtyn, chymsaghey ad hene cooidjagh ayns thieyn y cheilley, as paart dy cheayrtyn ayns ny sleityn, dy lhaih Lioar ennagh t’oc, as dy ghoaill arraneyn-moyllee as padjeryn: ",,,6
,"[20]ayns ynnyd goaill soylley jeh’n Doonaght liorish cuirraghyn, as gammanyn, as daunsin.",,"[20] This part of the sentence is not in the English. “instead of enjoying the Sabbath by means of concerts, and games, and dances.",7
"They are very clever work-people, but they pass their Sundays and holidays stupidly enough.”","Ga nagh lhiass daue ve obbreeyn share ny ta’d, ny-yeih ta’d ceau nyn draa er y Doonaght, as er laghyn feailley ayns yn aght s’ommijee.","Ga nagh lhiass daue ve obbreeyn share ny ta’d, ny-yeid ta’d ceau nyn draa er y Doonaght, as er laghyn feailley ayns yn aght s’ommijee.",,7
"This testimony, so honourable to his new acquaintance, was confirmed to M.—— from several quarters; and he learnt from others, what he had not been told by themselves, that, besides their honesty and charity, so great is their zeal, that they flock from the different hamlets, and meet in the mountains in cold and bad weather, at eight or nine o’clock at night, to avoid the interruption of their enemies, and to sing and pray.","Va shoh yn feanish s’troshey oddagh ad v’er choyrt da’n Varchan mychione ymmyrkey bea e ainjyssee noa, as cha voddagh eh agh lane taitnys y ghoaill ayn: agh cheu-mooie jeh ooilley shoh cheayll eh lane reddyn mychione oc voish feallagh elley nagh row ad hene er n’insh da. Cheayll eh nagh row ad ynrycan onneragh as ynrick ayns nyn mea, as chymmoil da feallagh elley, agh myrgeddin dy row yn yeeanyd oc, wheesh, dy row ad dy mennic chymsaghey ad hene cooidjagh voish dy chooilley ard ayns ny Sleityn, eer ayns earish feayr as fluigh, ec hoght ny nuy er y chlag ’syn oie, dy voddagh ad shaghney feiyr as sheayn nyn noidyn, as dy voddagh reamys ve ’oc dy ghoaill arraneyn-moyllee dys Jee, as dy ghoaill padjer.",,,7
"These accounts were not calculated to lessen the interest excited in the breast of M.——, and immediately on his arrival at Lyons, he dispatched six copies of the New Testament, and some copies of a Tract entitled “Les Deux Vieillards,” (The Two Old Men.)","Va ny coontaghyn shoh choud voish jannoo ny sloo jeh’n taitnys va’n Marchan er ghoaill ayns y sleih shoh, dy ren ad dy mooar bishaghey eh, as chelleeragh cha leah as haink eh dys yn Ard-valley ta enmyssit Lyons, hug eh chaghter huc lesh shey Testamentyn, marish shiartanse dy lioaryn beggey chrauee elley.",,,7
"Shortly after his return to Paris M.—— received, through one of his correspondents of Lyons, a letter from the excellent widow with whom he had conversed. The modesty, dignity, and piety of this letter has induced me to subjoin a literal translation, not only to evince the influence of true religion, but to satisfy the reader that, in this narration, no exaggerated statement has been made of the character of these mountaineers of St. ——","Tammylt lurg da ve’r roshtyn dys Paris hooar eh screeuyn voish yn chenn Ven-treoghe, as ta’n screeuyn jeant ayns aght cha imlee, as cha crauee, dy vel mee er n’ghoaill ayns laue dy hyndaa eh dys y ghlare ain, cha nee ynrycan dy phrowal bree craueeaght firrinagh er yn aigney, agh myrgeddin dy yeeaghyn dasyn nee lhaih yn lioar veg shoh, dy vel mee er ninsh yn irriney, as gyn veg as yn irriney, mychione Cummaltee yn Valley-beg ayns Sleityn y Raank. ","Tammylt lurg da ve’r roshtyn dys Paris hooar eh screeuyn voish yn chenn Ven-treoghe, as ta’n screeuyn jeant ayns aght cha imlee, as cha crauee, by vel mee er n’ghoaill ayns laue dy hyndaa eh dys y ghlare ain, cha nee ynrycan dy phrowal bree craueeaght firrinagh er yn aigney, agh myrgeddin dy yeeaghyn dasyn nee lhaih yn lioar veg shoh, dy vel mee er ninsh yn irriney, as gyn veg as yn irriney, mychione Cummaltee yn Valley-beg ayns Sleityn y Raank. ",,7
"“Sir, I have the honour to write you, to assure you of my very humble respects, and at the same time to acknowledge the reception of the six copies of the New Testament which you had the goodness and the generosity to send us.","Te roie er yn aght shoh:— “Vainshter Vie,—Ta mee soiaghey lane jeh’n reamys t’ayn dy scrieu hiu, dy voddym shiu y hickyraghey jeh my ghraih arrimagh; as ec y traa cheddin dy insh diu dy vel shin er gheddyn ny Testamentyn, va shiu cha dooie as dy chur dooin.",,,7
"My family, myself, and my neighbours, know not how adequately to express our sincere gratitude: for we have nothing in the world so precious as that sacred volume, which is the best food of our souls, and our certain guide to the heavenly Jerusalem.","Cha vel fys aym’s, ny ec my lught-thie, ny ec my nabooyn, cre’n aght dy insh diu yn booise creeoil ta shin dy ennaghtyn er ny son oc. Son cha vel red erbee ’sy theihll cha deyr dooin as yn Lioar Chasherick shen, ta yn beaghey share oddys mayd y chosney da nyn anmeenyn, as ta nyn leeideilagh firrinagh dys yn Jerusalem flaunyssagh. ","Cha vel fys aym’s, ny ec ny lught-thie, ny ec my nabooyn, cre’n aght dy insh diu yn booise creeoil ta shin dy ennaghtyn er ny son oc. Son cha vel red erbee ’sy theihll cha deyr dooin as yn Lioar Chasherick shen, ta yn beaghey share oddys mayd y chosney da nyn anmeenyn, as ta nyn leeideilagh firrinagh dys yn Jerusalem flaunyssagh. ",,7
"“As we believe and are assured that the Spirit of our Lord Jesus Christ could alone have inspired you with the desire to distribute the Sacred Scriptures to those who are disposed to make a holy use of them, we hope and believe that the Divine Saviour will be himself your recompence: and that he will give to you, as well as to all of us, the grace to understand, and to seek a part in his second coming: for this ought to be our only and constant desire in the times of darkness and tribulation in which we live.","“Ta shin dy shickyr credjal dy nee Spyrryd nyn Jiarn Yeesey Creest ny lomarcan hug yn yeearree mie ayns y chree eu, dy choyrt ny Scriptyryn Chasherick hucsyn, ta aggindagh dy yannoo yn ymmyd share jeu; as ta shin treishteil as credjal dy de[r yn] [8] Saualtagh bannyt hene yn leagh shen ta shiu toilliu; as dy der eh diuish, chammah as dooinyn yn ghrayse dy hoiggal, as dy hirrey ayrn ayns yn nah heet echey: shoh ny lomarcan lhisagh y ve, ec dy chooilley oor jeh nyn mea, nyn yeearree s’jeeanney, ayns ny traaghyn dy ghorraghys, as dy heaghyn, ayn ta shin beaghey.",,,7
"“It is with this view, Sir, that I entreat you to have the goodness to send six more copies of the sacred volume for several of my friends, who are delighted, not only with the beauty of the type, but especially with the purity of the edition; ","“She lesh my chree lhieent lesh ny ennaghtyn shoh, Vainshter, dy vel mee geearree erriu dy chur hooin shey Testamentyn elley da shiartanse jeh my Chaarjyn, ta er ghoaill lane taitnys ayns ny lioaryn hug shiu roïe.",,,8
"for it is sufficient to see the name of Monsieur le Maitre de Sacy,[24] to be assured that this edition is strictly conformable to the sacred text.",,,"[24] Louis-Isaac Lemaistre de Sacy (1613-84) supervised a French translation (from the Vulgate) of the Bible, known as the Bible du Port-Royal or Bible de Sacy, of which the New Testament was published in 1667. The comments about the printed French New Testament are not translated, unsurprisingly.",8
"Sir, as the persons who have charged me to entreat you to send six more copies of the New Testament would be sorry to abuse your generosity, they also charge me to say, that if you accomplish their wishes, as your truly Christian kindness induces them to hope, and will mark the price on the books, they shall feel it to be a pleasure and duty to remit you the amount when I acknowledge the arrival of the parcel. ","As myr nagh vel ny Persoonyn ta dy hirrey ad booiagh dy ghoaill ad dy nastee, t’ad myrgeddin sarey mee dy ghra my nee shiu myr t’ad dy yearree, (red t’ad treishteil nee yn vieys Chreestee eu leedeil shiu dy yannoo) as my nee shiu scrieu sheese yn chost oc er dreem ny lioaryn, dy jin ad gennaghtyn eh dy ve nyn gurrym, dy chur yn argid hiu chelleeragh cha leah as hig ny lioaryn.","As myr nagh vel ny Persoonyn ta dy hirrey ad booiagh dy ghoaill ad dy nastee, t’ad myrgeddin sarey mee dy ghra my nee shiu myr t’ad dy yearree, (red t’ad treishteil nee yn vieys Chreestee eu leedeil shiu dy yannoo) as my nee shiu scrieu sheese yn chost oc er dreem ny lioaryn, dy jin ad gennaghtyn eh dy ve nyn gurrym, dy chur yn argid hiu chelleeragh cha leah as hig yn lioaryn.",,8
"Could you also add six copies of the little tract, entitled Les Deux Vieillards? (The Two Old Men)?","Veagh shin myrgeddin lane kianlt booise diu dy voddagh shiu y choyrt hooin maroo, shiartanse elley dy lioaryn beggey crauee, lhied as hug shiu hooin roïe.",,,8
"“I entreat you, Sir, to excuse the liberty I have taken, and to believe that while life remains, I am, in the Spirit of our Lord Jesus Christ,","“Ta mee geearree erriu, Vainshter, dy ghoaill my leshtal, son y reamys ta mee er ghoaill, as dy chredjal dy vel mee nish, as dy bee’m dy bragh, choud’s vees my vioys er-mayrn ayns Spyrryd nyn Jiarn Yeesey Creest, yn charvaant imlee as firrinagh eu.","“Ta mee geearree erriu, Vainshter dy ghoaill my leshtal, son y reamys ta mee er ghoaill, as dy chredjal dy vel mee nish, as dy bee’m dy bragh, choud’s vees my vioys er-mayrn ayns Spyrryd nyn Jiarn Yeesey Creest, yn charvaant imlee as firrinagh eu.",,8
"“Your very humble servant, ",“YN VEN-TREOGHE ———.”,,,8
“The WIDOW——.,,,,8
,yn jerrey.[26],,[26] [In the American Tract Society editions the story continues for sixteen pages more in the same vein. One may perhaps be grateful to the Religious Tract Society of London for having mercifully concluded their edition of it here.],8